Table Name,Query Type,File,Line Number,Comment
admin,SELECT,routes/web.js,463,Get admin user
admin,SELECT,routes/admin.js,30,Find admin by email
admin,SELECT,routes/admin.js,1094,Get all admins
admin,SELECT,routes/admin.js,1135,Check email validity
admin,SELECT,routes/inbox.js,43,Get admin UID
agent_chats,SELECT,routes/agent.js,225,Get agent chats
agent_chats,DELETE,routes/agent.js,258,Delete agent chats
agent_chats,DELETE,routes/agent.js,268,Delete agent chats
agent_chats,DELETE,routes/agent.js,288,Delete agent chats
agent_chats,SELECT,routes/agent.js,506,Get agent chats
agent_chats,SELECT,functions/function.js,795,Get agent chats
agent_chats,SELECT,functions/function.js,801,Get agent chats by UID
agent_chats,SELECT,functions/function.js,1028,Get agent chats
agent_chats,SELECT,functions/function.js,1130,Get agent chats
agent_chats,INSERT,functions/chatbot.js,485,Insert agent chat assignment
agent_chats,INSERT,functions/chatbot.js,492,Insert agent chat
agent_task,SELECT,routes/agent.js,1145,Get agent tasks by UID
agent_task,SELECT,routes/admin.js,848,Get all agent tasks
agent_task,DELETE,routes/user.js,2018,Delete agent task
agent_task,INSERT,routes/user.js,1983,Insert agent task
agents,SELECT,routes/agent.js,56,Find agent by email
agents,SELECT,routes/agent.js,98,Get agents by owner_uid
agents,SELECT,routes/agent.js,230,Get agent by UID
agents,SELECT,routes/agent.js,358,Find agent by email
agents,SELECT,routes/agent.js,439,Get agent by UID
agents,SELECT,routes/agent.js,490,Get agent by UID
agents,DELETE,routes/agent.js,173,Delete agent
agents,SELECT,routes/admin.js,845,Get all agents
agents,SELECT,helper/socket/index.js,173,Get agents by owner_uid
agents,SELECT,helper/socket/index.js,432,Get agents by owner_uid
agents,SELECT,helper/socket/index.js,880,Get agents
agents,SELECT,helper/inbox/inbox.js,225,Get agent by ID
agents,SELECT,helper/socket/index.js,1103,Get agent logs
agents,UPDATE,routes/user.js,2165,Update agent email and name
agents,UPDATE,routes/user.js,2170,Update agent mobile
agents,UPDATE,functions/function.js,3467,Update FCM data
agents,SELECT,functions/function.js,3453,Get FCM data
beta_api_analytics,INSERT,functions/apiMessages.js,28,Insert analytics record
beta_api_analytics,UPDATE,functions/apiMessages.js,30,Update analytics with duplicate key
beta_api_logs,SELECT,routes/apiv2.js,321,Get API logs
beta_api_logs,DELETE,routes/apiv2.js,351,Delete API logs
